Name;City;Type;Direction;Year4Male;Year4Female;Year5Male;Year5Female;Year6Male;Year6Female
Jacobus Fruijtier SGM;APELDOORN;HAVO;Cultuur en Maatschappij;2;32;6;33;0;0
Jacobus Fruijtier SGM;APELDOORN;HAVO;Economie en Maatschappij;24;12;13;10;0;0
Jacobus Fruijtier SGM;APELDOORN;HAVO;Economie en Maatschappij / Cultuur en Maatschappij;1;0;0;0;0;0
Jacobus Fruijtier SGM;APELDOORN;HAVO;Natuur en Gezondheid;13;16;11;10;0;0
Jacobus Fruijtier SGM;APELDOORN;HAVO;Natuur en Gezondheid / Economie en Maatschappij;0;0;0;1;0;0
Jacobus Fruijtier SGM;APELDOORN;HAVO;Natuur en Techniek;9;1;0;0;0;0
Jacobus Fruijtier SGM;APELDOORN;HAVO;Natuur en Techniek / Natuur en Gezondheid;2;0;11;6;0;0
Jacobus Fruijtier SGM;APELDOORN;VWO;Cultuur en Maatschappij;0;0;1;10;1;1
Jacobus Fruijtier SGM;APELDOORN;VWO;Economie en Maatschappij;19;23;5;15;13;7
Jacobus Fruijtier SGM;APELDOORN;VWO;Economie en Maatschappij / Cultuur en Maatschappij;0;0;1;1;5;13
Jacobus Fruijtier SGM;APELDOORN;VWO;Economie en Maatschappij / Cultuur en Maatschappij;0;0;0;0;0;5
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Gezondheid;20;19;2;7;1;10
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Gezondheid;0;0;0;0;0;2
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Gezondheid / Cultuur en Maatschappij;0;0;0;0;0;1
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Techniek;0;0;16;4;7;1
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Techniek;0;0;0;0;1;0
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Techniek / Natuur en Gezondheid;0;0;1;3;15;11
Jacobus Fruijtier SGM;APELDOORN;VWO;Natuur en Techniek / Natuur en Gezondheid;0;0;0;0;5;2
KSGM Veluws College;APELDOORN;HAVO;Cultuur en Maatschappij;8;27;5;17;0;0
KSGM Veluws College;APELDOORN;HAVO;Economie en Maatschappij;78;47;72;34;0;0
KSGM Veluws College;APELDOORN;HAVO;Economie en Maatschappij / Cultuur en Maatschappij;1;3;3;3;0;0
KSGM Veluws College;APELDOORN;HAVO;Natuur en Gezondheid;31;28;23;35;0;0
KSGM Veluws College;APELDOORN;HAVO;Natuur en Techniek;25;5;6;2;0;0
KSGM Veluws College;APELDOORN;HAVO;Natuur en Techniek / Natuur en Gezondheid;6;3;10;3;0;0
KSGM Veluws College;APELDOORN;VWO;Cultuur en Maatschappij;1;9;1;11;2;14
KSGM Veluws College;APELDOORN;VWO;Cultuur en Maatschappij;0;1;0;1;1;0
KSGM Veluws College;APELDOORN;VWO;Economie en Maatschappij;33;14;33;15;23;10
KSGM Veluws College;APELDOORN;VWO;Economie en Maatschappij;1;2;2;2;3;1
KSGM Veluws College;APELDOORN;VWO;Economie en Maatschappij / Cultuur en Maatschappij;1;5;2;2;2;6
KSGM Veluws College;APELDOORN;VWO;Economie en Maatschappij / Cultuur en Maatschappij;0;0;1;1;0;0
KSGM Veluws College;APELDOORN;VWO;Natuur en Gezondheid;10;19;10;16;7;5
KSGM Veluws College;APELDOORN;VWO;Natuur en Gezondheid;1;1;1;2;0;0
KSGM Veluws College;APELDOORN;VWO;Natuur en Techniek;23;7;24;7;28;0
KSGM Veluws College;APELDOORN;VWO;Natuur en Techniek;1;1;3;0;1;0
KSGM Veluws College;APELDOORN;VWO;Natuur en Techniek / Natuur en Gezondheid;5;10;10;23;18;15
KSGM Veluws College;APELDOORN;VWO;Natuur en Techniek / Natuur en Gezondheid;0;2;0;0;1;3
CVO Apeldoorn;APELDOORN;HAVO;Cultuur en Maatschappij;0;10;2;8;0;0
CVO Apeldoorn;APELDOORN;HAVO;Economie en Maatschappij;24;20;28;20;0;0
CVO Apeldoorn;APELDOORN;HAVO;Economie en Maatschappij / Cultuur en Maatschappij;0;0;3;4;0;0
CVO Apeldoorn;APELDOORN;HAVO;Natuur en Gezondheid;9;23;11;17;0;0
CVO Apeldoorn;APELDOORN;HAVO;Natuur en Techniek;13;6;3;0;0;0
CVO Apeldoorn;APELDOORN;HAVO;Natuur en Techniek / Natuur en Gezondheid;0;0;4;13;0;0
CVO Apeldoorn;APELDOORN;VWO;Cultuur en Maatschappij;0;3;0;2;0;4
CVO Apeldoorn;APELDOORN;VWO;Economie en Maatschappij;6;13;4;12;12;4
CVO Apeldoorn;APELDOORN;VWO;Economie en Maatschappij / Cultuur en Maatschappij;0;0;0;0;5;3
CVO Apeldoorn;APELDOORN;VWO;Natuur en Gezondheid;5;4;1;2;2;4
CVO Apeldoorn;APELDOORN;VWO;Natuur en Techniek;3;12;8;13;5;3
CVO Apeldoorn;APELDOORN;VWO;Natuur en Techniek / Natuur en Gezondheid;0;0;0;0;2;7
CVO Apeldoorn;APELDOORN;HAVO;Cultuur en Maatschappij;7;22;4;20;0;0
CVO Apeldoorn;APELDOORN;HAVO;Economie en Maatschappij;42;26;25;25;0;0
CVO Apeldoorn;APELDOORN;HAVO;Economie en Maatschappij / Cultuur en Maatschappij;0;0;1;0;0;0
CVO Apeldoorn;APELDOORN;HAVO;Natuur en Gezondheid;17;19;15;18;0;0
CVO Apeldoorn;APELDOORN;HAVO;Natuur en Techniek;4;3;3;0;0;0
